raw_output
"Here is the JSON representation of the extracted log data:

```json
[
  {
    ""timestamp"": ""Jun 11 00:02:59"",
    ""hostname"": ""TP-PA850-A"",
    ""threat_type"": ""spyware"",
    ""severity"": 2049,
    ""source_ip"": ""10.80.22.2"",
    ""destination_ip"": ""8.8.8.8"",
    ""source_zone"": ""Trust"",
    ""destination_zone"": ""Untrust"",
    ""source_interface"": ""ae2"",
    ""destination_interface"": ""ae1"",
    ""log_forwarding_profile"": ""Syslog To SOC VM"",
    ""session_id"": ""107637"",
    ""url"": ""generic:update.helper.2345.cc(200086032)"",
    ""threat_severity"": ""medium"",
    ""direction"": ""client-to-server"",
    ""source_country"": ""United States"",
    ""protocol"": ""udp"",
    ""action"": ""alert""
  },
  {
    ""timestamp"": ""Jun 11 00:02:58"",
    ""hostname"": ""TOMILLA"",
    ""threat_type"": ""url"",
    ""severity"": 2561,
    ""source_ip"": ""10.5.0.111"",
    ""destination_ip"": ""10.1.0.48"",
    ""source_zone"": ""LAN"",
    ""destination_zone"": ""RPV_1"", 
    ""source_interface"": ""vlan.2"",
    ""destination_interface"": ""vlan.1"",
    ""log_forwarding_profile"": ""LFPSecuronix"",
    ""session_id"": ""13132"",
    ""url"": ""10.1.0.48:13000/"",
    ""threat_severity"": ""informational"",
    ""direction"": ""client-to-server"",
    ""source_country"": null,
    ""destination_country"": null,
    ""protocol"": ""tcp"",
    ""action"": ""alert""
  },
  {
    ""timestamp"": ""Jun 11 00:02:57"",
    ""hostname"": ""Panorama.databahn.ai"",
    ""message_type"": ""globalprotectgateway-config-succ"",
    ""user_name"": ""Sandrine.Lepage@slatergordon.com.au"",
    ""private_ip"": ""172.20.28.114"",
    ""client_version"": ""5.1.3-12"",
    ""device_name"": ""SG53269"",
    ""client_os"": ""Microsoft Windows 10 Enterprise , 64-bit"",
    ""vpn_type"": ""Device Level VPN"",
    ""severity"": ""informational"",
    ""gateway"": ""GP-SAG-External-Gateway-N""
  },
  {
    ""timestamp"": ""Jun 11 00:02:56"",
    ""hostname"": ""HBL-CCZ-SFY-PANO-FWMGMT-PRI"",
    ""subtype"": ""end"",
    ""source_ip"": ""10.138.16.89"",
    ""destination_ip"": ""10.137.16.103"",
    ""rule"": ""ElasticSearch-Mangp-to-Datastore"",
    ""application"": ""ssl"",
    ""source_zone"": ""trust"",
    ""destination_zone"": ""trust"",
    ""source_interface"": ""ethernet1/1"",
    ""destination_interface"": ""ethernet1/1"",
    ""log_forwarding_profile"": ""hbl-log-forwarding-panorama-snmp"",
    ""session_id"": ""126443"",
    ""source_country"": null,
    ""destination_country"": null,
    ""protocol"": ""tcp"",
    ""action"": ""allow""
  },
  {
